Neuron,Global_Importance,PC1_Loading,PC2_Loading,PC3_Loading
030,0.515488335617852,0.020775192879348432,0.10224662273309233,-0.046569728308774136
086,0.5054879228849352,0.010435898439790389,0.10461378212037449,-0.034557306142825095
146,0.4932437808830177,0.0909546700370012,0.036756346290329076,-0.0692440691564565
017,0.4792678957069131,-0.05259486209126733,0.07276033415902664,-0.07231010026809485
121,0.4658530447016277,0.01877705712823308,0.10079646901234549,0.07742165884698515
082,0.4496116034808167,-0.049935851592165535,0.12766090151053167,0.12304515159125884
126,0.448610024602085,-0.07709074046437425,0.10356051994280177,-0.15469909142542948
065,0.4476157948065781,0.0011612910135919237,0.12161272741102135,-0.07609351731037757
028,0.4347814983996364,0.08291732749183268,0.07685009145159691,-0.1029874761170518
048,0.434360724915989,0.00368303633224999,0.09838864170169816,0.13629231054515223
061,0.43166308452240565,0.10146031421720267,0.027668530394629742,-0.0413628049415249
093,0.43052027701113743,-0.08671319483384247,0.1136165836986654,-0.1362371091629009
128,0.42730801115478295,0.051917063752183024,0.08047827415532421,0.014667604799282937
072,0.4248836318814525,-0.06269562910053024,0.11569939274849583,-0.15793741315986312
106,0.42394741392250135,0.07011126641755487,0.059556458082045446,0.16978604644495413
135,0.4238516407716879,0.08932050311192277,0.02705860580082705,0.0681875158781554
094,0.4229492476776905,0.010157165952645151,0.05739376611499788,0.14225598801650802
083,0.421491710879256,0.07139392447045542,0.06658971359449234,-0.08465826473705304
057,0.42078577342254375,-0.08798399454972566,0.11178861994887963,-0.14286634277817484
131,0.41522939366671624,-0.04259001137131909,0.10706834277807062,0.126037517118264
111,0.41406507901104384,-0.08292084143171692,0.11020187497220602,-0.13663828554070465
084,0.41393937270596015,0.0993851932234553,0.012925438569452958,0.10762837557105644
074,0.4125747364287085,0.11210964509500507,0.043561354718705876,-0.09161701305473267
142,0.41225486997582717,0.0069825844553653765,0.09601666532750396,-0.04668785882577651
035,0.4112297847158095,0.019326620815784464,0.03502733413616186,0.05089270796335405
100,0.410910563720039,0.14779716041547758,-0.04536328628692628,-0.04708184970112985
108,0.4044270451800296,0.12873702870464043,-0.049572120501651086,0.0795648170198544
013,0.40421599081482096,0.10424453335073199,-0.024537915503742253,0.1456135354247716
026,0.4015468332807568,0.022142187345596323,0.06934956748543654,-0.0013050065193713804
